country,year,polyarchy
Japan,1789,0.024
Japan,1790,0.026
Japan,1791,0.026
Japan,1792,0.026
Japan,1793,0.026
Japan,1794,0.026
Japan,1795,0.026
Japan,1796,0.026
Japan,1797,0.026
Japan,1798,0.026
Japan,1799,0.026
Japan,1800,0.026
Japan,1801,0.026
Japan,1802,0.026
Japan,1803,0.026
Japan,1804,0.026
Japan,1805,0.026
Japan,1806,0.026
Japan,1807,0.026
Japan,1808,0.026
Japan,1809,0.026
Japan,1810,0.026
Japan,1811,0.026
Japan,1812,0.026
Japan,1813,0.026
Japan,1814,0.026
Japan,1815,0.026
Japan,1816,0.026
Japan,1817,0.026
Japan,1818,0.026
Japan,1819,0.026
Japan,1820,0.026
Japan,1821,0.026
Japan,1822,0.026
Japan,1823,0.026
Japan,1824,0.026
Japan,1825,0.026
Japan,1826,0.026
Japan,1827,0.026
Japan,1828,0.026
Japan,1829,0.026
Japan,1830,0.026
Japan,1831,0.026
Japan,1832,0.026
Japan,1833,0.026
Japan,1834,0.026
Japan,1835,0.026
Japan,1836,0.026
Japan,1837,0.026
Japan,1838,0.026
Japan,1839,0.026
Japan,1840,0.026
Japan,1841,0.026
Japan,1842,0.026
Japan,1843,0.026
Japan,1844,0.026
Japan,1845,0.026
Japan,1846,0.026
Japan,1847,0.026
Japan,1848,0.026
Japan,1849,0.026
Japan,1850,0.029
Japan,1851,0.029
Japan,1852,0.029
Japan,1853,0.029
Japan,1854,0.029
Japan,1855,0.029
Japan,1856,0.029
Japan,1857,0.029
Japan,1858,0.029
Japan,1859,0.029
Japan,1860,0.029
Japan,1861,0.029
Japan,1862,0.029
Japan,1863,0.029
Japan,1864,0.029
Japan,1865,0.029
Japan,1866,0.029
Japan,1867,0.029
Japan,1868,0.036
Japan,1869,0.047
Japan,1870,0.085
Japan,1871,0.085
Japan,1872,0.085
Japan,1873,0.085
Japan,1874,0.085
Japan,1875,0.085
Japan,1876,0.085
Japan,1877,0.085
Japan,1878,0.085
Japan,1879,0.085
Japan,1880,0.085
Japan,1881,0.085
Japan,1882,0.085
Japan,1883,0.085
Japan,1884,0.085
Japan,1885,0.085
Japan,1886,0.085
Japan,1887,0.085
Japan,1888,0.085
Japan,1889,0.085
Japan,1890,0.13
Japan,1891,0.167
Japan,1892,0.156
Japan,1893,0.153
Japan,1894,0.162
Japan,1895,0.163
Japan,1896,0.163
Japan,1897,0.163
Japan,1898,0.163
Japan,1899,0.161
Japan,1900,0.175
Japan,1901,0.175
Japan,1902,0.175
Japan,1903,0.176
Japan,1904,0.175
Japan,1905,0.175
Japan,1906,0.175
Japan,1907,0.175
Japan,1908,0.175
Japan,1909,0.175
Japan,1910,0.176
Japan,1911,0.177
Japan,1912,0.177
Japan,1913,0.177
Japan,1914,0.177
Japan,1915,0.179
Japan,1916,0.18
Japan,1917,0.182
Japan,1918,0.184
Japan,1919,0.184
Japan,1920,0.189
Japan,1921,0.189
Japan,1922,0.189
Japan,1923,0.189
Japan,1924,0.196
Japan,1925,0.193
Japan,1926,0.213
Japan,1927,0.213
Japan,1928,0.209
Japan,1929,0.208
Japan,1930,0.205
Japan,1931,0.205
Japan,1932,0.205
Japan,1933,0.203
Japan,1934,0.2
Japan,1935,0.197
Japan,1936,0.195
Japan,1937,0.174
Japan,1938,0.17
Japan,1939,0.169
Japan,1940,0.148
Japan,1941,0.149
Japan,1942,0.14
Japan,1943,0.137
Japan,1944,0.137
Japan,1945,0.183
Japan,1946,0.311
Japan,1947,0.371
Japan,1948,0.372
Japan,1949,0.375
Japan,1950,0.376
Japan,1951,0.376
Japan,1952,0.617
Japan,1953,0.785
Japan,1954,0.785
Japan,1955,0.819
Japan,1956,0.828
Japan,1957,0.828
Japan,1958,0.835
Japan,1959,0.839
Japan,1960,0.839
Japan,1961,0.837
Japan,1962,0.837
Japan,1963,0.837
Japan,1964,0.842
Japan,1965,0.842
Japan,1966,0.842
Japan,1967,0.839
Japan,1968,0.839
Japan,1969,0.839
Japan,1970,0.838
Japan,1971,0.841
Japan,1972,0.841
Japan,1973,0.842
Japan,1974,0.842
Japan,1975,0.842
Japan,1976,0.842
Japan,1977,0.841
Japan,1978,0.841
Japan,1979,0.84
Japan,1980,0.842
Japan,1981,0.842
Japan,1982,0.842
Japan,1983,0.843
Japan,1984,0.843
Japan,1985,0.845
Japan,1986,0.844
Japan,1987,0.842
Japan,1988,0.842
Japan,1989,0.842
Japan,1990,0.845
Japan,1991,0.844
Japan,1992,0.844
Japan,1993,0.845
Japan,1994,0.845
Japan,1995,0.845
Japan,1996,0.845
Japan,1997,0.844
Japan,1998,0.844
Japan,1999,0.844
Japan,2000,0.845
Japan,2001,0.845
Japan,2002,0.845
Japan,2003,0.845
Japan,2004,0.845
Japan,2005,0.847
Japan,2006,0.852
Japan,2007,0.852
Japan,2008,0.857
Japan,2009,0.859
Japan,2010,0.857
Japan,2011,0.857
Japan,2012,0.85
Japan,2013,0.823
Japan,2014,0.823
Japan,2015,0.825
Japan,2016,0.825
Japan,2017,0.823
Japan,2018,0.84
Japan,2019,0.838
Japan,2020,0.836
Japan,2021,0.827
Japan,2022,0.823
Japan,2023,0.828
Japan,2024,0.82
United States of America,1789,0.349
United States of America,1790,0.347
United States of America,1791,0.346
United States of America,1792,0.352
United States of America,1793,0.352
United States of America,1794,0.353
United States of America,1795,0.353
United States of America,1796,0.352
United States of America,1797,0.351
United States of America,1798,0.346
United States of America,1799,0.342
United States of America,1800,0.344
United States of America,1801,0.36
United States of America,1802,0.364
United States of America,1803,0.364
United States of America,1804,0.358
United States of America,1805,0.355
United States of America,1806,0.355
United States of America,1807,0.355
United States of America,1808,0.355
United States of America,1809,0.355
United States of America,1810,0.355
United States of America,1811,0.355
United States of America,1812,0.355
United States of America,1813,0.355
United States of America,1814,0.361
United States of America,1815,0.362
United States of America,1816,0.359
United States of America,1817,0.357
United States of America,1818,0.359
United States of America,1819,0.359
United States of America,1820,0.354
United States of America,1821,0.349
United States of America,1822,0.349
United States of America,1823,0.348
United States of America,1824,0.348
United States of America,1825,0.348
United States of America,1826,0.349
United States of America,1827,0.35
United States of America,1828,0.353
United States of America,1829,0.352
United States of America,1830,0.358
United States of America,1831,0.364
United States of America,1832,0.364
United States of America,1833,0.364
United States of America,1834,0.369
United States of America,1835,0.369
United States of America,1836,0.368
United States of America,1837,0.366
United States of America,1838,0.368
United States of America,1839,0.369
United States of America,1840,0.357
United States of America,1841,0.344
United States of America,1842,0.344
United States of America,1843,0.343
United States of America,1844,0.342
United States of America,1845,0.34
United States of America,1846,0.336
United States of America,1847,0.331
United States of America,1848,0.331
United States of America,1849,0.331
United States of America,1850,0.331
United States of America,1851,0.331
United States of America,1852,0.33
United States of America,1853,0.328
United States of America,1854,0.327
United States of America,1855,0.326
United States of America,1856,0.326
United States of America,1857,0.327
United States of America,1858,0.327
United States of America,1859,0.327
United States of America,1860,0.326
United States of America,1861,0.331
United States of America,1862,0.337
United States of America,1863,0.34
United States of America,1864,0.34
United States of America,1865,0.341
United States of America,1866,0.34
United States of America,1867,0.339
United States of America,1868,0.34
United States of America,1869,0.341
United States of America,1870,0.345
United States of America,1871,0.338
United States of America,1872,0.338
United States of America,1873,0.337
United States of America,1874,0.337
United States of America,1875,0.336
United States of America,1876,0.335
United States of America,1877,0.328
United States of America,1878,0.329
United States of America,1879,0.337
United States of America,1880,0.336
United States of America,1881,0.334
United States of America,1882,0.334
United States of America,1883,0.334
United States of America,1884,0.333
United States of America,1885,0.328
United States of America,1886,0.326
United States of America,1887,0.333
United States of America,1888,0.331
United States of America,1889,0.324
United States of America,1890,0.324
United States of America,1891,0.328
United States of America,1892,0.328
United States of America,1893,0.331
United States of America,1894,0.335
United States of America,1895,0.372
United States of America,1896,0.397
United States of America,1897,0.41
United States of America,1898,0.412
United States of America,1899,0.418
United States of America,1900,0.418
United States of America,1901,0.42
United States of America,1902,0.42
United States of America,1903,0.42
United States of America,1904,0.42
United States of America,1905,0.423
United States of America,1906,0.423
United States of America,1907,0.422
United States of America,1908,0.422
United States of America,1909,0.425
United States of America,1910,0.425
United States of America,1911,0.425
United States of America,1912,0.425
United States of America,1913,0.428
United States of America,1914,0.42
United States of America,1915,0.42
United States of America,1916,0.419
United States of America,1917,0.407
United States of America,1918,0.404
United States of America,1919,0.415
United States of America,1920,0.514
United States of America,1921,0.51
United States of America,1922,0.513
United States of America,1923,0.527
United States of America,1924,0.527
United States of America,1925,0.526
United States of America,1926,0.529
United States of America,1927,0.53
United States of America,1928,0.53
United States of America,1929,0.53
United States of America,1930,0.531
United States of America,1931,0.548
United States of America,1932,0.552
United States of America,1933,0.546
United States of America,1934,0.547
United States of America,1935,0.559
United States of America,1936,0.559
United States of America,1937,0.557
United States of America,1938,0.558
United States of America,1939,0.557
United States of America,1940,0.568
United States of America,1941,0.564
United States of America,1942,0.547
United States of America,1943,0.544
United States of America,1944,0.545
United States of America,1945,0.56
United States of America,1946,0.603
United States of America,1947,0.607
United States of America,1948,0.599
United States of America,1949,0.58
United States of America,1950,0.585
United States of America,1951,0.611
United States of America,1952,0.611
United States of America,1953,0.612
United States of America,1954,0.611
United States of America,1955,0.609
United States of America,1956,0.613
United States of America,1957,0.614
United States of America,1958,0.624
United States of America,1959,0.623
United States of America,1960,0.644
United States of America,1961,0.659
United States of America,1962,0.661
United States of America,1963,0.675
United States of America,1964,0.677
United States of America,1965,0.677
United States of America,1966,0.695
United States of America,1967,0.704
United States of America,1968,0.702
United States of America,1969,0.696
United States of America,1970,0.717
United States of America,1971,0.726
United States of America,1972,0.735
United States of America,1973,0.755
United States of America,1974,0.76
United States of America,1975,0.784
United States of America,1976,0.793
United States of America,1977,0.828
United States of America,1978,0.832
United States of America,1979,0.833
United States of America,1980,0.847
United States of America,1981,0.858
United States of America,1982,0.858
United States of America,1983,0.859
United States of America,1984,0.859
United States of America,1985,0.859
United States of America,1986,0.859
United States of America,1987,0.859
United States of America,1988,0.86
United States of America,1989,0.861
United States of America,1990,0.866
United States of America,1991,0.865
United States of America,1992,0.869
United States of America,1993,0.868
United States of America,1994,0.868
United States of America,1995,0.868
United States of America,1996,0.867
United States of America,1997,0.866
United States of America,1998,0.867
United States of America,1999,0.87
United States of America,2000,0.868
United States of America,2001,0.821
United States of America,2002,0.826
United States of America,2003,0.859
United States of America,2004,0.862
United States of America,2005,0.861
United States of America,2006,0.867
United States of America,2007,0.897
United States of America,2008,0.898
United States of America,2009,0.902
United States of America,2010,0.902
United States of America,2011,0.9
United States of America,2012,0.899
United States of America,2013,0.902
United States of America,2014,0.9
United States of America,2015,0.9
United States of America,2016,0.887
United States of America,2017,0.827
United States of America,2018,0.823
United States of America,2019,0.812
United States of America,2020,0.807
United States of America,2021,0.821
United States of America,2022,0.829
United States of America,2023,0.843
United States of America,2024,0.84
Portugal,1789,0.015
Portugal,1790,0.015
Portugal,1791,0.015
Portugal,1792,0.015
Portugal,1793,0.015
Portugal,1794,0.015
Portugal,1795,0.015
Portugal,1796,0.015
Portugal,1797,0.015
Portugal,1798,0.015
Portugal,1799,0.015
Portugal,1800,0.015
Portugal,1801,0.015
Portugal,1802,0.015
Portugal,1803,0.015
Portugal,1804,0.015
Portugal,1805,0.015
Portugal,1806,0.015
Portugal,1807,0.015
Portugal,1808,0.015
Portugal,1809,0.015
Portugal,1810,0.015
Portugal,1811,0.015
Portugal,1812,0.015
Portugal,1813,0.015
Portugal,1814,0.015
Portugal,1815,0.015
Portugal,1816,0.015
Portugal,1817,0.015
Portugal,1818,0.015
Portugal,1819,0.015
Portugal,1820,0.169
Portugal,1821,0.231
Portugal,1822,0.231
Portugal,1823,0.201
Portugal,1824,0.188
Portugal,1825,0.188
Portugal,1826,0.121
Portugal,1827,0.118
Portugal,1828,0.044
Portugal,1829,0.042
Portugal,1830,0.042
Portugal,1831,0.042
Portugal,1832,0.042
Portugal,1833,0.042
Portugal,1834,0.052
Portugal,1835,0.116
Portugal,1836,0.145
Portugal,1837,0.148
Portugal,1838,0.129
Portugal,1839,0.131
Portugal,1840,0.133
Portugal,1841,0.133
Portugal,1842,0.127
Portugal,1843,0.132
Portugal,1844,0.132
Portugal,1845,0.13
Portugal,1846,0.127
Portugal,1847,0.127
Portugal,1848,0.129
Portugal,1849,0.129
Portugal,1850,0.129
Portugal,1851,0.135
Portugal,1852,0.136
Portugal,1853,0.136
Portugal,1854,0.136
Portugal,1855,0.136
Portugal,1856,0.137
Portugal,1857,0.148
Portugal,1858,0.15
Portugal,1859,0.151
Portugal,1860,0.166
Portugal,1861,0.163
Portugal,1862,0.163
Portugal,1863,0.163
Portugal,1864,0.163
Portugal,1865,0.163
Portugal,1866,0.163
Portugal,1867,0.163
Portugal,1868,0.159
Portugal,1869,0.161
Portugal,1870,0.158
Portugal,1871,0.161
Portugal,1872,0.164
Portugal,1873,0.164
Portugal,1874,0.165
Portugal,1875,0.166
Portugal,1876,0.166
Portugal,1877,0.166
Portugal,1878,0.178
Portugal,1879,0.178
Portugal,1880,0.178
Portugal,1881,0.178
Portugal,1882,0.177
Portugal,1883,0.177
Portugal,1884,0.177
Portugal,1885,0.178
Portugal,1886,0.178
Portugal,1887,0.177
Portugal,1888,0.177
Portugal,1889,0.176
Portugal,1890,0.176
Portugal,1891,0.176
Portugal,1892,0.176
Portugal,1893,0.178
Portugal,1894,0.174
Portugal,1895,0.16
Portugal,1896,0.16
Portugal,1897,0.16
Portugal,1898,0.16
Portugal,1899,0.16
Portugal,1900,0.155
Portugal,1901,0.149
Portugal,1902,0.148
Portugal,1903,0.148
Portugal,1904,0.148
Portugal,1905,0.148
Portugal,1906,0.149
Portugal,1907,0.147
Portugal,1908,0.149
Portugal,1909,0.148
Portugal,1910,0.163
Portugal,1911,0.201
Portugal,1912,0.259
Portugal,1913,0.255
Portugal,1914,0.249
Portugal,1915,0.24
Portugal,1916,0.241
Portugal,1917,0.231
Portugal,1918,0.218
Portugal,1919,0.228
Portugal,1920,0.254
Portugal,1921,0.252
Portugal,1922,0.25
Portugal,1923,0.25
Portugal,1924,0.25
Portugal,1925,0.25
Portugal,1926,0.107
Portugal,1927,0.048
Portugal,1928,0.097
Portugal,1929,0.113
Portugal,1930,0.108
Portugal,1931,0.122
Portugal,1932,0.117
Portugal,1933,0.117
Portugal,1934,0.115
Portugal,1935,0.111
Portugal,1936,0.111
Portugal,1937,0.111
Portugal,1938,0.111
Portugal,1939,0.112
Portugal,1940,0.115
Portugal,1941,0.115
Portugal,1942,0.116
Portugal,1943,0.117
Portugal,1944,0.117
Portugal,1945,0.118
Portugal,1946,0.117
Portugal,1947,0.117
Portugal,1948,0.117
Portugal,1949,0.118
Portugal,1950,0.12
Portugal,1951,0.12
Portugal,1952,0.12
Portugal,1953,0.121
Portugal,1954,0.12
Portugal,1955,0.12
Portugal,1956,0.12
Portugal,1957,0.121
Portugal,1958,0.122
Portugal,1959,0.121
Portugal,1960,0.128
Portugal,1961,0.129
Portugal,1962,0.127
Portugal,1963,0.127
Portugal,1964,0.127
Portugal,1965,0.127
Portugal,1966,0.118
Portugal,1967,0.118
Portugal,1968,0.12
Portugal,1969,0.128
Portugal,1970,0.146
Portugal,1971,0.146
Portugal,1972,0.147
Portugal,1973,0.151
Portugal,1974,0.229
Portugal,1975,0.309
Portugal,1976,0.515
Portugal,1977,0.743
Portugal,1978,0.746
Portugal,1979,0.752
Portugal,1980,0.841
Portugal,1981,0.846
Portugal,1982,0.846
Portugal,1983,0.859
Portugal,1984,0.865
Portugal,1985,0.865
Portugal,1986,0.86
Portugal,1987,0.866
Portugal,1988,0.873
Portugal,1989,0.873
Portugal,1990,0.873
Portugal,1991,0.863
Portugal,1992,0.863
Portugal,1993,0.863
Portugal,1994,0.863
Portugal,1995,0.865
Portugal,1996,0.871
Portugal,1997,0.871
Portugal,1998,0.871
Portugal,1999,0.87
Portugal,2000,0.869
Portugal,2001,0.877
Portugal,2002,0.878
Portugal,2003,0.877
Portugal,2004,0.877
Portugal,2005,0.89
Portugal,2006,0.893
Portugal,2007,0.893
Portugal,2008,0.894
Portugal,2009,0.895
Portugal,2010,0.898
Portugal,2011,0.888
Portugal,2012,0.887
Portugal,2013,0.887
Portugal,2014,0.887
Portugal,2015,0.887
Portugal,2016,0.887
Portugal,2017,0.899
Portugal,2018,0.899
Portugal,2019,0.885
Portugal,2020,0.884
Portugal,2021,0.887
Portugal,2022,0.844
Portugal,2023,0.851
Portugal,2024,0.831
